index,county,latitude,longitude,service category,project type,parts,material,connector,equipment,land use,stakeholder,service provider,budget,construction area,load,KPI
test_0,Los Angeles,34.080017,-118.262643,T,Water Pipeline,line,Plastic,MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Municipality,Utility Owner,86989,13.47,2,704.98830592617
test_1,Kern,35.652242,-119.4464,T,Natural Gas Pipeline,main,Steel (ST),MPL,Boring Equipment (BE),Public City Street,Contractor - 3rd Party,Contract Locator,35950,312.86,4,978.0059048444141
test_2,Los Angeles,34.018195,-117.854821,T,Water Pipeline,main,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,55286,20.19,4,1084.5251301679828
test_3,San Diego,32.856347,-117.250058,TG,Electric,line,PE,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Unknown,57775,13.39,2,
test_4,San Luis Obispo,35.465349,-120.689439,T,Irrigation,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,32424,58.96,2,532.4030381541098
test_5,Orange,33.763931,-117.93145,T,Grading,line,Steel (ST),PP,"Grader/Scraper including graders, scrapers, bobcats, skiploaders, similar equipment (GR)",Public City Street,Contractor - 3rd Party,Utility Owner,56982,4.25,7,744.1710013967622
test_6,Los Angeles,34.102077,-118.057754,T,Water Pipeline,line,Polyethylene (PE),PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,42133,7.68,2,490.1506227257064
test_7,Los Angeles,34.204568,-118.326365,T,Site Development,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,33242,14.23,3,924.2067354001688
test_8,Los Angeles,34.222119,-118.205306,T,Water Pipeline,line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,18916,15.75,2,1067.722149956263
test_9,Riverside,33.996523,-117.374179,T,Drainage,line,Steel (ST),PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Unknown,30092,12.04,7,619.2246372820038
test_10,Los Angeles,33.9076,-118.082645,T,Sewer (Sanitary/Storm),line,Plastic,PLM,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Private Land Owner,Contractor - 3rd Party,Unknown,88838,7.68,2,845.9665357637206
test_11,Riverside,34.003266,-117.442004,T,Water Pipeline,line,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Unknown\Other,Contractor - 3rd Party,Unknown,83419,35.42,2,1158.7374466887507
test_12,Kern,35.393475,-119.120453,T,Fencing,valve,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Other,82462,18.81,3,
test_13,Los Angeles,33.937886,-118.358559,T,Natural Gas Pipeline,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Occupant,Unknown,35062,7.75,2,635.7295752774812
test_14,Riverside,33.708982,-117.198853,T,Irrigation,line,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,26267,12.49,3,1093.7260131226728
test_15,Los Angeles,34.199824,-118.447609,T,Curb/Sidewalk,line,Plastic,PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,69477,6.11,2,574.5901640272148
test_16,Los Angeles,33.902045,-118.008961,T,Road Work,line,Plastic,PP,"Trencher, ditchwitch, rockwheel, similar equipment (TR)",Public City Street,Contractor - 3rd Party,Utility Owner,47254,9.41,4,655.0109212924233
test_17,Riverside,33.796904999999995,-116.929217,T,Telecommunications,line,Plastic,PPE,,Private Land Owner,Contractor - 3rd Party,Utility Owner,41040,43.89,2,736.6441785649283
test_18,San Luis Obispo,35.23575,-120.615973,T,Telecommunications,line,Plastic,PLM,Boring Equipment (BE),Private Business,Contractor - 3rd Party,Utility Owner,32063,68.29,2,855.187059285775
test_19,Los Angeles,34.052913000000004,-118.26434,T,Telecommunications,line,Plastic,MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,30977,8.28,3,1022.1030243689188
test_20,Los Angeles,33.940445000000004,-118.129022,T,Sewer (Sanitary/Storm),line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Easement,Contractor - 3rd Party,Unknown,37993,5.4,3,794.9513761805414
test_21,Los Angeles,34.156885,-117.841571,T,Telecommunications,line,Steel (ST),PP,"Trencher, ditchwitch, rockwheel, similar equipment (TR)",Public City Street,Contractor - 3rd Party,Utility Owner,24267,17.01,7,750.6089471781743
test_22,Los Angeles,34.140822,-118.392864,T,Electric,main,Steel (ST),PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Municipality,Utility Owner,39601,13.04,4,918.7944174527693
test_23,Los Angeles,34.402506,-118.36342,T,Water Pipeline,line,Polyethylene (PE),PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Contract Locator,43445,56.02,4,765.3034897580234
test_24,Orange,33.808266,-117.923655,T,Cable Television,line,Plastic,MPL,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Public City Street,Contractor - 3rd Party,Utility Owner,58737,7.45,3,819.3727440626473
test_25,Los Angeles,34.13658,-118.245839,T,Sewer (Sanitary/Storm),line,Plastic,PP,"Grader/Scraper including graders, scrapers, bobcats, skiploaders, similar equipment (GR)",Public Other,Utility,Utility Owner,43019,5.61,3,585.0855769942871
test_26,Riverside,33.923381,-117.244836,T,Sewer (Sanitary/Storm),line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Occupant,Unknown,85108,20.32,2,639.211347391533
test_27,Los Angeles,34.078294,-118.185785,T,Water Pipeline,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,53491,7.83,2,951.4643307697947
test_28,San Bernardino,34.186053,-116.432376,T,Water Pipeline,main,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Other,Utility,Utility Owner,21110,139.66,4,524.9537761898225
test_29,Ventura,34.530199,-119.310133,T,Pole,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Other,Contractor - 3rd Party,Unknown,30369,287.87,2,634.6120503396262
test_30,Riverside,33.753959,-116.24648700000002,T,Grading,valve,Plastic,PPE,"Grader/Scraper including graders, scrapers, bobcats, skiploaders, similar equipment (GR)",Private Land Owner,Contractor - 3rd Party,Utility Owner,33762,25.64,2,770.7308690335917
test_31,Orange,33.927561,-117.887086,T,Drainage,valve,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,26777,15.67,2,977.076320315938
test_32,Riverside,33.923381,-117.244836,T,Irrigation,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,96968,10.82,2,851.5312837053953
test_33,San Bernardino,34.072336,-117.698309,T,Unknown/Other,line,Plastic,PPE,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Private Unknown,Municipality,Unknown,51488,10.19,2,819.6016703529029
test_34,Orange,33.595058,-117.829131,T,Landscaping,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,17456,6.39,3,
test_35,Rverside,33.827409,-117.524128,T,Electric,valve,Plastic,PPE,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Unknown\Other,Contractor - 3rd Party,Other,38107,39.09,2,923.0449416000827
test_36,Los Angeles,33.753134,-118.367973,T,Electric,line,Steel (ST),PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Occupant,Other,40790,16.14,7,
test_37,Los Angeles,34.092566999999995,-118.53436299999998,T,Bldg. Demolition,line,Plastic,PPE,"Grader/Scraper including graders, scrapers, bobcats, skiploaders, similar equipment (GR)",Private Land Owner,Contractor - 3rd Party,Utility Owner,18629,23.91,2,952.3417643123075
test_38,Los Angeles,34.072925,-118.372711,T,Water Pipeline,main,Steel (ST),PP,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Public City Street,Contractor - 3rd Party,Utility Owner,17908,3.4,1,696.5376752453124
test_39,Riverside,33.652678,-117.173567,T,Landscaping,line,Plastic,PPE,Auger (AG),Private Business,Contractor - 3rd Party,Utility Owner,45532,44.36,4,878.5210535152266
test_40,Orange,33.72524,-118.051579,T,Fencing,line,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Unknown,51060,10.7,2,518.8996886967624
test_41,San Diego,32.747415999999994,-117.166881,TG,Natural Gas Pipeline,line,PE,MPL,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Public City Street,Contractor - 3rd Party,Contract Locator,41611,13.79,2,
test_42,Santa Barbara,34.595669,-120.352667,T,Landscaping,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Occupant,Other,53447,249.54,2,975.7394942698417
test_43,San Diego,33.117090999999995,-117.180712,TG,Electric,main,PE,,Not Available,Private Unknown,Contractor - 3rd Party,Unknown,59458,17.57,4,1017.9649591426886
test_44,Los Angeles,34.028331,-118.35433799999998,T,Water Pipeline,line,Plastic,MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Contract Locator,45440,4.07,2,620.8393434092011
test_45,Orange,33.668173,-117.734156,T,Irrigation,line,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Unknown,51012,31.44,2,856.5339231177762
test_46,Los Angeles,34.080017,-118.262643,T,Bldg. Construction,line,Plastic,PLM,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Private Land Owner,Contractor - 3rd Party,Utility Owner,65377,6.77,2,415.14112958356026
test_47,San Luis Obispo,35.176010999999995,-120.476757,T,Water Pipeline,line,Polyethylene (PE),MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,24444,148.35,2,830.6925391540867
test_48,San Diego,32.786772,-117.234207,TG,Sewer (Sanitary/Storm),supply,PE,PL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Contract Locator,36245,10.04,2,
test_49,Tulare,35.988087,-118.860221,T,Water Pipeline,line,Plastic,MPL,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Public City Street,Contractor - 3rd Party,Utility Owner,58419,430.33,2,663.8193230935599
test_50,Ventura,34.258405,-118.775026,T,Electric,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Unknown\Other,Occupant,Utility Owner,59615,28.2,2,
test_51,San Diego,33.25462,-117.283311,TG,Curb/Sidewalk,line,PE,CF,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Unknown,81388,11.75,3,
test_52,Riverside,33.925519,-117.551958,T,Water Pipeline,line,Plastic,PPE,"Grader/Scraper including graders, scrapers, bobcats, skiploaders, similar equipment (GR)",Unknown\Other,Contractor - 3rd Party,Unknown,37142,21.24,2,1052.3433356656867
test_53,Los Angeles,34.09383,-118.381698,T,Cable Television,line,Steel (ST),MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,26814,7.34,8,818.2190009812346
test_54,San Luis Obispo,35.585,-121.041474,T,Site Development,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,12703,72.87,2,
test_55,Riverside,33.936319,-117.493743,T,Water Pipeline,main,Plastic,PP,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Public City Street,Company,Utility Owner,77989,12.81,4,630.0153813903969
test_56,Los Angeles,34.089848,-118.294661,T,Sewer (Sanitary/Storm),line,Plastic,MPL,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Public City Street,Contractor - 3rd Party,Utility Owner,43104,5.37,2,480.58514096892884
test_57,Los Angeles,34.078573,-118.043456,T,Water Pipeline,line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Municipality,Utility Owner,40126,9.75,2,693.8643371304593
test_58,San Bernardino,34.147718,-117.464506,T,Unknown/Other,valve,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Unknown,108020,26.42,2,909.4629142270368
test_59,San Bernardino,34.212329,-117.381179,T,Irrigation,line,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Unknown,59190,50.36,2,957.3773311503556
test_60,Riverside,33.765401000000004,-116.334205,T,Landscaping,line,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,43507,18.91,2,1327.978964801553
test_61,Los Angeles,34.099912,-118.326912,T,Sewer (Sanitary/Storm),line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Easement,Contractor - 3rd Party,Utility Owner,27885,5.74,2,951.4572788686064
test_62,Los Angeles,34.011312,-118.46976200000002,T,Sewer (Sanitary/Storm),line,Plastic,PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,30663,2.49,2,
test_63,Santa Barbara,34.418979,-119.709166,T,Sewer (Sanitary/Storm),line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,46204,7.54,2,843.8545206822104
test_64,Riverside,33.934328,-117.367312,T,Waterway Improvement,line,Plastic,PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Municipality,Utility Owner,65924,25.74,2,853.3533608684886
test_65,San Diego,32.741653,-117.128193,TG,Grading,main,ST,MPL,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Public City Street,Contractor - 3rd Party,Unknown,57654,8.92,24,
test_66,Los Angeles,34.09383,-118.381698,T,Electric,line,Plastic,MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,22130,6.31,2,641.5171931125969
test_67,Los Angeles,34.03057800000001,-118.399613,T,Fencing,line,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,62289,4.23,2,712.1596382154416
test_68,Orange,33.424093,-117.606739,T,Sewer (Sanitary/Storm),line,Steel (ST),PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Unknown,34001,18.28,7,656.6306592775503
test_69,San Bernardino,33.952065999999995,-117.639794,T,Bldg. Demolition,line,Steel (ST),PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Unknown,9965,17.9,7,
test_70,Los Angeles,34.09383,-118.381698,T,Bldg. Demolition,line,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Other,Contractor - 3rd Party,Unknown,35968,3.87,2,623.3463964102901
test_71,Orange,33.881158,-117.854783,T,Telecommunications,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,50806,19.64,2,707.0248522484977
test_72,Riverside,33.818256,-116.466743,T,Sewer (Sanitary/Storm),line,Plastic,PPE,,Private Land Owner,Contractor - 3rd Party,Unknown,58883,16.3,2,921.6330349741286
test_73,Los Angeles,34.080017,-118.262643,T,Landscaping,line,Steel (ST),PLM,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Private Land Owner,Contractor - 3rd Party,Unknown,88358,10.96,7,
test_74,Los Angeles,34.09383,-118.381698,T,Driveway,line,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,27512,10.21,2,831.1848762401437
test_75,San Diego,32.786772,-117.234207,TG,Landscaping,line,PE,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Unknown,46228,6.96,2,606.0728185752466
test_76,Los Angeles,34.080017,-118.262643,T,Driveway,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,83299,10.21,2,862.3626244058876
test_77,Los Angeles,34.128066,-117.714773,T,Water Pipeline,line,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Occupant,Utility Owner,40750,17.76,2,942.7737906590364
test_78,Riverside,33.580016,-117.14736,T,Natural Gas Pipeline,valve,Plastic,PP,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Unknown,Contractor - 3rd Party,Utility Owner,89129,18.91,2,864.7230949217221
test_79,Los Angeles,34.049841,-118.33846,T,Pole,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Occupant,Unknown,72331,8.98,2,918.5973108551359
test_80,Riverside,33.996484,-117.531335,T,Electric,line,Plastic,PPE,"Trencher, ditchwitch, rockwheel, similar equipment (TR)",Private Land Owner,Company Contractor,Unknown,47094,21.98,3,720.9456443665273
test_81,Riverside,33.511228,-117.042396,T,Landscaping,line,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Other,Contractor - 3rd Party,Utility Owner,84743,93.37,3,446.29788818896446
test_82,Orange,33.896324,-117.796561,T,Landscaping,main,Steel (ST),PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Other,37408,12.71,4,793.3349741492813
test_83,Los Angeles,34.236302,-118.249185,T,Irrigation,line,Steel (ST),PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Unknown,32181,10.31,7,499.0878113345062
test_84,Los Angeles,34.019323,-118.391902,T,Bldg. Demolition,line,Plastic,PPE,Not Available,Private Land Owner,Company,Utility Owner,19919,10.17,2,758.0132478947323
test_85,San Diego,33.165381,-117.281427,TG,Landscaping,line,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Other,Occupant,Unknown,12372,14.4,2,873.619975551033
test_86,Orange,33.773257,-117.830273,O,Natural Gas Pipeline,line,Plastic,MPL,,Public City Street,Company Contractor,Contract Locator,45681,19.78,2,879.8261245399766
test_87,Orange,33.786855,-117.982001,T,Bldg. Demolition,line,Steel (ST),PLM,"Grader/Scraper including graders, scrapers, bobcats, skiploaders, similar equipment (GR)",Private Land Owner,Contractor - 3rd Party,Other,33116,15.86,7,717.2625528819028
test_88,Santa Barbara,34.438773,-119.678841,T,Water Pipeline,line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Unknown,22201,5.07,2,1082.8156674573356
test_89,Ventura,34.150203000000005,-119.127727,T,Sewer (Sanitary/Storm),line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Business,Contractor - 3rd Party,Unknown,94623,21.61,4,823.0862330897887
test_90,Los Angeles,34.102077,-118.057754,T,Water Pipeline,line,Steel (ST),MPL,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Public City Street,Utility,Utility Owner,39053,6.36,7,750.998492369098
test_91,San Luis Obispo,35.295232,-120.835468,T,Unknown/Other,line,Plastic,PLM,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Private Land Owner,Occupant,Other,21174,31.67,2,726.7542591048775
test_92,San Diego,32.856347,-117.250058,TG,Grading,line,PE,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Other,35333,10.06,3,
test_93,Los Angeles,34.13946,-118.166649,T,Water Pipeline,line,Plastic,PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,10909,11.69,2,711.7502234895912
test_94,Imperial,32.72558,-115.472689,T,Sewer (Sanitary/Storm),line,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public County Road,Occupant,Other,14063,21.24,2,929.5012447032292
test_95,Tulare,35.988087,-118.860221,T,Storm Drain/Culvert,line,Plastic,MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,74287,346.95,2,751.4934093526456
test_96,Orange,33.837959999999995,-117.870494,T,Electric,main,Plastic,PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,57182,15.73,4,1029.1457862841341
test_97,Los Angeles,33.988505,-118.336358,T,Water Pipeline,line,Plastic,MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,43587,6.9,3,541.417240144848
test_98,Los Angeles,33.912246,-118.236773,T,Water Pipeline,line,Plastic,PP,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Public City Street,Contractor - 3rd Party,Utility Owner,28751,5.95,2,1038.0805162672652
test_99,Ventura,34.297699,-119.014558,T,Water Pipeline,line,Plastic,MPL,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public County Road,Contractor - 3rd Party,Unknown,8565,59.1,4,733.7227761320044
test_100,Orange,33.868617,-117.92901,T,Bldg. Construction,valve,Steel (ST),PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Other,Contractor - 3rd Party,Utility Owner,30109,3.18,4,710.8417522076686
test_101,Santa Barbara,34.831792,-120.43350900000002,T,Landscaping,line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Unknown,43838,115.95,2,796.4158517468768
test_102,San Diego,33.170776000000004,-117.158675,TG,Drainage,main,PE,PP,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,60507,24.85,4,561.6321686870922
test_103,Los Angeles,34.165783000000005,-118.399795,T,Telecommunications,line,Plastic,MPL,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Public City Street,Contractor - 3rd Party,Unknown,49272,11.75,2,681.9952440549079
test_104,Los Angeles,34.123305,-118.671025,T,Bldg. Construction,line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,36800,22.63,2,826.48720727715
test_105,Los Angeles,34.092566999999995,-118.53436299999998,T,Landscaping,line,Plastic,PLM,"Miscellaneous/Other including items not specifically mentioned in picklist and all powered hand tools (jackhammer, electric saw, etc.) (MO)",Private Land Owner,Contractor - 3rd Party,Unknown,23618,25.58,2,843.2795131763182
test_106,Orange,33.75556,-117.751472,T,Site Development,valve,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Easement,Developer,Utility Owner,35956,19.6,2,810.6306696310098
test_107,Los Angeles,34.09254,-118.491064,T,Sewer (Sanitary/Storm),line,Plastic,PLM,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Unknown,Contractor - 3rd Party,Utility Owner,41438,16.39,2,
test_108,Los Angeles,34.076198,-118.310722,T,Water Pipeline,line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Public City Street,Contractor - 3rd Party,Utility Owner,70674,3.29,2,488.36852517441355
test_109,Ventura,34.297699,-119.014558,T,Water Pipeline,line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Unknown,8515,55.25,4,1233.8875738505828
test_110,Ventura,34.227888,-119.079553,T,Drainage,line,Plastic,PLM,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Land Owner,Contractor - 3rd Party,Other,50879,24.61,2,761.4891033752644
test_111,San Bernardino,34.212329,-117.381179,T,Sewer (Sanitary/Storm),line,Plastic,PPE,"Hand Tools including picks, shovels, bars, hand post diggers, similar equipment (no powered equipment) (HT)",Private Land Owner,Contractor - 3rd Party,Utility Owner,55158,60.73,2,663.0032548779441
test_112,Los Angeles,33.949099,-118.246737,T,Electric,line,Plastic,PPE,"Backhoe/Trackhoe including backhoes, trackhoes, Gradalls, similar equipment (BT)",Private Business,Contractor - 3rd Party,Utility Owner,66609,10.96,3,
